TITLE,1_3-26,
DATA TYPE,ULTRAVIOLET SPECTRUM,
ORIGIN,JASCO,
OWNER,,
DATE,24/03/2026,
TIME,15:44:03,
SPECTROMETER/DATA SYSTEM,,
LOCALE,1040,
RESOLUTION,,
DELTAX,-0.5,
XUNITS,NANOMETERS,
YUNITS,ABSORBANCE,
FIRSTX,1200,
LASTX,200,
NPOINTS,2001,
FIRSTY,0.00937,
MAXY,1.02624,
MINY,0.00937,
XYDATA,,
776,0.0262343,0.034907065
775.5,0.0262814,0.034969736
775,0.0263506,0.035061813
774.5,0.026355,0.035067667
774,0.0264198,0.035153889
773.5,0.0264636,0.035212169
773,0.0265228,0.03529094
772.5,0.02657,0.035353744
772,0.0266327,0.035437172
771.5,0.0266748,0.035493189
771,0.0266988,0.035525124
770.5,0.0267337,0.035571561
770,0.0267901,0.035646606
769.5,0.0268417,0.035715265
769,0.0269213,0.03582118
768.5,0.0269701,0.035886112
768,0.0270184,0.03595038
767.5,0.0270742,0.036024627
767,0.0271388,0.036110583
766.5,0.0272158,0.036213038
766,0.0272628,0.036275576
765.5,0.0273177,0.036348625
765,0.0273884,0.036442698
764.5,0.0274396,0.036510824
764,0.0274967,0.0365868
763.5,0.027551,0.036659051
763,0.0276193,0.03674993
762.5,0.0277066,0.036866091
762,0.027778,0.036961095
761.5,0.0278418,0.037045986
761,0.0279016,0.037125556
760.5,0.0279544,0.037195811
760,0.0280197,0.037282698
759.5,0.0280814,0.037364796
759,0.028159,0.037468049
758.5,0.0282351,0.037569307
758,0.0282943,0.037648078
757.5,0.0284001,0.037788854
757,0.0284787,0.037893438
756.5,0.0285452,0.037981923
756,0.028613,0.038072137
755.5,0.028699,0.038186567
755,0.0287927,0.038311243
754.5,0.0288617,0.038403054
754,0.028924,0.03848595
753.5,0.0290415,0.038642294
753,0.029137,0.038769365
752.5,0.0292168,0.038875546
752,0.0293037,0.038991174
751.5,0.0293741,0.039084848
751,0.029451,0.03918717
750.5,0.0295087,0.039263945
750,0.0295966,0.039380904
749.5,0.0296888,0.039503584
749,0.0297495,0.039584351
748.5,0.0298153,0.039671903
748,0.0298926,0.039774758
747.5,0.0299752,0.039884665
747,0.0300532,0.03998845
746.5,0.0301192,0.040076269
746,0.0301791,0.040155972
745.5,0.0302776,0.040287035
745,0.0303724,0.040413174
744.5,0.0304378,0.040500195
744,0.030514,0.040601586
743.5,0.0306178,0.040739701
743,0.0306855,0.040829782
742.5,0.0307844,0.040961377
742,0.0309012,0.04111679
741.5,0.0309672,0.041204609
741,0.031029,0.041286839
740.5,0.0311235,0.04141258
740,0.031429,0.041819075
739.5,0.0314825,0.041890261
739,0.0315499,0.041979943
738.5,0.0316067,0.04205552
738,0.0316836,0.042157842
737.5,0.0317959,0.042307268
737,0.0318771,0.042415311
736.5,0.0319706,0.042539721
736,0.0320537,0.042650293
735.5,0.0321398,0.042764857
735,0.0322284,0.042882747
734.5,0.032347,0.043040555
734,0.0324268,0.043146736
733.5,0.0325221,0.043273541
733,0.0326287,0.043415382
732.5,0.0326961,0.043505064
732,0.0327665,0.043598737
731.5,0.0328585,0.043721151
731,0.0329498,0.043842634
730.5,0.0330554,0.043983144
730,0.033141,0.044097043
729.5,0.0332391,0.044227573
729,0.0333307,0.044349455
728.5,0.0334243,0.044473998
728,0.0335065,0.044583373
727.5,0.0336101,0.044721222
727,0.0336863,0.044822613
726.5,0.0337789,0.044945825
726,0.0338688,0.045065445
725.5,0.0339863,0.045221789
725,0.0340936,0.045364561
724.5,0.0342139,0.045524631
724,0.0343372,0.045688693
723.5,0.0344572,0.045848363
723,0.0345692,0.045997389
722.5,0.0346886,0.046156262
722,0.0347965,0.046299832
721.5,0.0348898,0.046423976
721,0.034999,0.046569276
720.5,0.0351213,0.046732007
720,0.035252,0.046905915
719.5,0.0353788,0.047074634
719,0.0354627,0.04718627
718.5,0.0355728,0.047332768
718,0.0356914,0.047490576
717.5,0.0358176,0.047658496
717,0.0359256,0.0478022
716.5,0.036065,0.047987684
716,0.0362018,0.048169709
715.5,0.0363124,0.048316872
715,0.0364082,0.048444342
714.5,0.0365312,0.048608005
714,0.0366568,0.048775127
713.5,0.0368024,0.04896886
713,0.0369414,0.049153812
712.5,0.0370777,0.049335171
712,0.0372035,0.049502559
711.5,0.0373393,0.049683253
711,0.0374738,0.049862218
710.5,0.0376336,0.050074846
710,0.0377474,0.050226267
709.5,0.0378521,0.050365579
709,0.0380077,0.050572619
708.5,0.0381112,0.050710335
708,0.0382532,0.050899278
707.5,0.038397,0.051090617
707,0.038552,0.051296858
706.5,0.0386862,0.051475423
706,0.0388321,0.051669556
705.5,0.0389814,0.051868213
705,0.0391402,0.052079511
704.5,0.0392854,0.052272712
704,0.0394324,0.052468309
703.5,0.0395785,0.052662708
703,0.0397404,0.05287813
702.5,0.039871,0.053051905
702,0.0400191,0.053248965
701.5,0.0401577,0.053433385
701,0.0403322,0.053665572
700.5,0.040479,0.053860903
700,0.0406368,0.05407087
699.5,0.0407877,0.054271656
699,0.0409677,0.054511162
698.5,0.041115,0.054707157
698,0.041281,0.054928035
697.5,0.041436,0.055134276
697,0.0415855,0.055333199
696.5,0.0417464,0.055547291
696,0.0419196,0.055777749
695.5,0.0420677,0.055974809
695,0.0422302,0.05619103
694.5,0.0423758,0.056384764
694,0.0425524,0.056619746
693.5,0.0427357,0.056863643
693,0.0429017,0.05708452
692.5,0.0430754,0.057315644
692,0.0432306,0.057522151
691.5,0.0434076,0.057757665
691,0.0435732,0.057978011
690.5,0.0437579,0.05822377
690,0.0439344,0.058458619
689.5,0.0441254,0.058712762
689,0.0443108,0.058959453
688.5,0.0444972,0.059207475
688,0.0446764,0.059445916
687.5,0.0448698,0.059703252
687,0.0450718,0.059972031
686.5,0.0452974,0.060272212
686,0.0455262,0.060576651
685.5,0.0457588,0.060886146
685,0.0459739,0.061172355
684.5,0.0462286,0.061511256
684,0.0464523,0.061808909
683.5,0.0466937,0.062130113
683,0.0469227,0.062434818
682.5,0.0471725,0.062767199
682,0.0474135,0.063087871
681.5,0.0476633,0.063420252
681,0.0478926,0.063725356
680.5,0.048131,0.064042568
680,0.048362,0.064349934
679.5,0.0486249,0.064699746
679,0.0488631,0.065016692
678.5,0.049099,0.065330578
678,0.0493106,0.065612131
677.5,0.0495574,0.06594052
677,0.0497732,0.066227661
676.5,0.0500205,0.066556716
676,0.0502441,0.066854235
675.5,0.0504828,0.067171847
675,0.0507281,0.06749824
674.5,0.0509714,0.067821973
674,0.0512249,0.068159277
673.5,0.051474,0.068490726
673,0.0517218,0.068820446
672.5,0.0519903,0.069177709
672,0.0522482,0.069520868
671.5,0.0525002,0.069856177
671,0.0527567,0.070197473
670.5,0.0530196,0.070547284
670,0.0532899,0.070906943
669.5,0.0535797,0.071292547
669,0.0538645,0.071671499
668.5,0.0541467,0.072046991
668,0.0544457,0.072444837
667.5,0.0547696,0.072875815
667,0.0550736,0.073280314
666.5,0.0553633,0.073665785
666,0.0556611,0.074062035
665.5,0.0559639,0.074464937
665,0.056282,0.074888197
664.5,0.0566009,0.075312522
664,0.0569135,0.075728464
663.5,0.0572234,0.076140814
663,0.0575529,0.076579243
662.5,0.0578908,0.077028848
662,0.0582396,0.077492958
661.5,0.0585632,0.077923536
661,0.0589029,0.078375537
660.5,0.0592364,0.078819289
660,0.0595985,0.079301095
659.5,0.059941,0.079756822
659,0.060276,0.080202569
658.5,0.0606157,0.08065457
658,0.0609611,0.081114155
657.5,0.0613089,0.081576934
657,0.0616852,0.082077635
656.5,0.0620424,0.082552921
656,0.0624199,0.083055218
655.5,0.062814,0.083579603
655,0.0632199,0.084119689
654.5,0.0636168,0.0846478
654,0.0640131,0.085175112
653.5,0.064411,0.085704553
653,0.0648202,0.08624903
652.5,0.0652231,0.086785125
652,0.0656276,0.087323348
651.5,0.0660298,0.087858511
651,0.0664468,0.088413366
650.5,0.0668687,0.088974741
650,0.0672925,0.089538645
649.5,0.0677019,0.090083388
649,0.0681419,0.090668847
648.5,0.0685635,0.091229823
648,0.0690235,0.091841894
647.5,0.0694778,0.092446381
647,0.0699356,0.093055524
646.5,0.0703755,0.09364085
646,0.0708428,0.094262634
645.5,0.0713115,0.094886281
645,0.0717961,0.095531085
644.5,0.0722616,0.096150474
644,0.0727416,0.096789156
643.5,0.0732471,0.097461769
643,0.0737459,0.098125467
642.5,0.0742516,0.098798345
642,0.0747774,0.099497969
641.5,0.0753046,0.100199455
641,0.0758339,0.100903736
640.5,0.0763443,0.101582868
640,0.0768765,0.102291008
639.5,0.0773996,0.102987039
639,0.0779143,0.103671893
638.5,0.0784557,0.104392274
638,0.0789984,0.105114384
637.5,0.079534,0.105827047
637,0.080117,0.106602781
636.5,0.0806838,0.107356958
636,0.0812789,0.108148792
635.5,0.0818598,0.108921731
635,0.0824469,0.109702919
634.5,0.0830496,0.110504865
634,0.0836538,0.111308807
633.5,0.0842652,0.112122329
633,0.0848864,0.112948891
632.5,0.0855321,0.113808052
632,0.0861664,0.114652044
631.5,0.0868036,0.115499896
631,0.0874518,0.116362383
630.5,0.0881284,0.11726266
630,0.0887965,0.118151626
629.5,0.0894864,0.119069599
629,0.0901746,0.11998531
628.5,0.0908822,0.120926835
628,0.0915973,0.121878339
627.5,0.0923104,0.122827182
627,0.0930401,0.123798112
626.5,0.0937905,0.124796586
626,0.0945101,0.125754078
625.5,0.0952765,0.126773841
625,0.0960202,0.1277634
624.5,0.0968313,0.128842641
624,0.0976099,0.129878637
623.5,0.0984184,0.130954418
623,0.0992381,0.132045102
622.5,0.100057,0.133134721
622,0.10088,0.134229795
621.5,0.101739,0.135372771
621,0.102572,0.136481152
620.5,0.103446,0.137644086
620,0.104491,0.139034551
619.5,0.10537,0.140204139
619,0.106257,0.141384371
618.5,0.107165,0.142592546
618,0.108079,0.143808704
617.5,0.10902,0.145060788
617,0.109981,0.146339484
616.5,0.110939,0.147614188
616,0.11191,0.148906189
615.5,0.11289,0.150210166
615,0.113904,0.151559384
614.5,0.114908,0.152895295
614,0.115939,0.154267132
613.5,0.116987,0.155661589
613,0.118064,0.157094633
612.5,0.119134,0.158518363
612,0.120237,0.159986002
611.5,0.121336,0.161448319
611,0.122465,0.162950554
610.5,0.123619,0.164486053
610,0.124783,0.166034859
609.5,0.125951,0.167588986
609,0.127153,0.169188354
608.5,0.128354,0.170786391
608,0.129592,0.17243366
607.5,0.130823,0.174071615
607,0.132088,0.17575481
606.5,0.133359,0.177445988
606,0.134663,0.179181076
605.5,0.135972,0.180922817
605,0.137297,0.182685847
604.5,0.138629,0.184458191
604,0.139991,0.186270453
603.5,0.141375,0.188111988
603,0.142781,0.189982795
602.5,0.144196,0.191865579
602,0.145657,0.193809569
601.5,0.147107,0.195738923
601,0.14857,0.197685574
600.5,0.150065,0.199674804
600,0.151613,0.201734556
599.5,0.153145,0.203773018
599,0.154704,0.205847405
598.5,0.15629,0.207957719
598,0.157908,0.210110612
597.5,0.159534,0.212274149
597,0.161193,0.214481596
596.5,0.162886,0.216734283
596,0.164587,0.218997614
595.5,0.16631,0.221290219
595,0.168071,0.223633386
594.5,0.169838,0.225984536
594,0.17164,0.228382257
593.5,0.173456,0.230798606
593,0.175287,0.233234914
592.5,0.177154,0.235719123
592,0.17907,0.238268531
591.5,0.181015,0.240856527
591,0.182977,0.243467142
590.5,0.184963,0.246109691
590,0.186971,0.248781513
589.5,0.189025,0.251514543
589,0.191114,0.254294143
588.5,0.193226,0.257104346
588,0.195353,0.259934508
587.5,0.197535,0.262837853
587,0.199743,0.265775793
586.5,0.201989,0.268764296
586,0.204256,0.27178074
585.5,0.20657,0.274859723
585,0.208923,0.277990598
584.5,0.211305,0.281160061
584,0.213703,0.284350812
583.5,0.216155,0.287613416
583,0.218634,0.290911946
582.5,0.221155,0.29426636
582,0.223728,0.297689965
581.5,0.226349,0.301177438
581,0.228977,0.304674225
580.5,0.231648,0.308228228
580,0.234373,0.311854082
579.5,0.237131,0.315523846
579,0.239917,0.319230866
578.5,0.242753,0.323004416
578,0.245635,0.326839173
577.5,0.248577,0.330753765
577,0.25157,0.334736217
576.5,0.254588,0.338751934
576,0.257648,0.342823536
575.5,0.260747,0.346947031
575,0.263898,0.351139716
574.5,0.2671,0.355400261
574,0.270352,0.359727336
573.5,0.273651,0.364116948
573,0.276983,0.36855047
572.5,0.280393,0.373087778
572,0.283836,0.377668995
571.5,0.287334,0.382323394
571,0.290853,0.387005736
570.5,0.294438,0.391775897
570,0.298082,0.396624562
569.5,0.301768,0.401529113
569,0.305514,0.406513498
568.5,0.309298,0.411548446
568,0.313122,0.416636618
567.5,0.316995,0.421789988
567,0.320921,0.427013879
566.5,0.324915,0.432328251
566,0.328941,0.437685201
565.5,0.333018,0.443110012
565,0.337173,0.448638608
564.5,0.341355,0.45420313
564,0.345586,0.459832851
563.5,0.349871,0.465534424
563,0.354201,0.471295874
562.5,0.358591,0.477137158
562,0.363032,0.483046303
561.5,0.367519,0.489016655
561,0.372062,0.49506152
560.5,0.376652,0.501168922
560,0.381305,0.507360152
559.5,0.386005,0.513613919
559,0.390746,0.51992224
558.5,0.395536,0.526295761
558,0.400381,0.532742463
557.5,0.405267,0.53924372
557,0.410213,0.545824812
556.5,0.415186,0.55244183
556,0.420224,0.559145336
555.5,0.425277,0.565868801
555,0.430401,0.572686738
554.5,0.435557,0.579547254
554,0.44076,0.586470307
553.5,0.44601,0.593455898
553,0.451286,0.600476085
552.5,0.45659,0.607533528
552,0.4619,0.614598954
551.5,0.467253,0.621721596
551,0.472627,0.62887218
550.5,0.478037,0.636070665
550,0.483482,0.643315721
549.5,0.488961,0.650606017
549,0.494436,0.65789099
548.5,0.499949,0.665226526
548,0.505485,0.672592666
547.5,0.51103,0.67997078
547,0.516618,0.68740611
546.5,0.52219,0.694820151
546,0.52776,0.70223153
545.5,0.533378,0.709706778
545,0.539002,0.717190009
544.5,0.544643,0.724695861
544,0.550275,0.732189737
543.5,0.555911,0.739688935
543,0.561546,0.747186803
542.5,0.567165,0.754663381
542,0.5728,0.762161249
541.5,0.578405,0.769619199
541,0.583989,0.777049207
540.5,0.589563,0.784465908
540,0.595107,0.791842692
539.5,0.600642,0.799207501
539,0.606135,0.806516425
538.5,0.611593,0.813778779
538,0.616984,0.820951983
537.5,0.62235,0.828091922
537,0.62767,0.835170655
536.5,0.63294,0.842182857
536,0.638178,0.849152481
535.5,0.643339,0.85601965
535,0.64845,0.862820289
534.5,0.653464,0.869491861
534,0.658397,0.876055656
533.5,0.663236,0.882494375
533,0.668004,0.888838622
532.5,0.672671,0.89504848
532,0.67724,0.90112794
531.5,0.68173,0.907102284
531,0.686122,0.91294623
530.5,0.690416,0.918659778
530,0.694597,0.924222969
529.5,0.698638,0.929599879
529,0.702554,0.934810464
528.5,0.706338,0.939845412
528,0.710002,0.944720689
527.5,0.713549,0.949440288
527,0.71696,0.953978926
526.5,0.720239,0.958341927
526,0.723354,0.962486711
525.5,0.726323,0.966437229
525,0.729137,0.970181506
524.5,0.7318,0.973724864
524,0.734313,0.977068633
523.5,0.73664,0.980164913
523,0.738824,0.983070919
522.5,0.740822,0.985729435
522,0.742678,0.988199008
521.5,0.744347,0.990419761
521,0.745834,0.992398346
520.5,0.747159,0.994161376
520,0.748318,0.995703529
519.5,0.749283,0.996987547
519,0.750077,0.998044035
518.5,0.750705,0.998879644
518,0.751156,0.99947974
517.5,0.751428,0.99984166
517,0.751547,1
516.5,0.75151,0.999950768
516,0.751294,0.999663361
515.5,0.750897,0.999135117
515,0.750325,0.998374021
514.5,0.749605,0.997415997
514,0.748726,0.996246409
513.5,0.747694,0.994873241
513,0.746516,0.993305808
512.5,0.745203,0.991558745
512,0.743728,0.989596126
511.5,0.742121,0.98745787
511,0.740382,0.985143976
510.5,0.738519,0.982665089
510,0.736967,0.980600016
509.5,0.734851,0.97778449
509,0.73262,0.974815946
508.5,0.730293,0.971719666
508,0.727837,0.96845174
507.5,0.725291,0.965064061
507,0.722641,0.961538001
506.5,0.719929,0.957929444
506,0.71711,0.954178514
505.5,0.714204,0.950311823
505,0.711239,0.946366628
504.5,0.708213,0.942340266
504,0.705159,0.938276648
503.5,0.70204,0.934126542
503,0.698845,0.929875311
502.5,0.69562,0.925584162
502,0.692336,0.921214508
501.5,0.689016,0.916796953
501,0.685673,0.912348795
500.5,0.682323,0.907891323
500,0.678916,0.903358007
499.5,0.675539,0.898864609
499,0.672142,0.894344599
498.5,0.668744,0.889823258
498,0.665314,0.885259338
497.5,0.66188,0.880690097
497,0.658483,0.876170087
496.5,0.655083,0.871646085
496,0.651705,0.867151356
495.5,0.648311,0.862635338
495,0.644964,0.858181857
494.5,0.641646,0.853766963
494,0.638349,0.849380012
493.5,0.635083,0.845034309
493,0.631825,0.840699251
492.5,0.628586,0.836389474
492,0.625385,0.832130259
491.5,0.622222,0.827921607
491,0.619085,0.82374755
490.5,0.615987,0.819625386
490,0.612931,0.815559107
489.5,0.609908,0.811536737
489,0.606941,0.80758888
488.5,0.603996,0.803670296
488,0.601081,0.79979163
487.5,0.598219,0.795983485
487,0.595434,0.792277795
486.5,0.592663,0.788590734
486,0.589943,0.784971532
485.5,0.587255,0.781394909
485,0.584629,0.777900783
484.5,0.582038,0.774453228
484,0.579513,0.771093491
483.5,0.577023,0.767780325
483,0.574584,0.764535019
482.5,0.572175,0.761329631
482,0.56984,0.758222706
481.5,0.567546,0.755170335
481,0.565288,0.752165866
480.5,0.563069,0.749213289
480,0.560886,0.746308614
479.5,0.558796,0.743527684
479,0.556708,0.740749414
478.5,0.554669,0.738036344
478,0.552692,0.73540577
477.5,0.550746,0.732816444
477,0.548854,0.73029897
476.5,0.547007,0.727841373
476,0.545198,0.725434337
475.5,0.543428,0.723079195
475,0.541706,0.720787921
474.5,0.540002,0.718520598
474,0.538373,0.716353069
473.5,0.536774,0.714225458
473,0.535214,0.712149739
472.5,0.533693,0.710125914
472,0.532225,0.708172609
471.5,0.530755,0.706216644
471,0.529337,0.704329869
470.5,0.527926,0.702452408
470,0.526583,0.700665427
469.5,0.525285,0.698938323
469,0.524013,0.697245814
468.5,0.522779,0.695603868
468,0.521604,0.694040426
467.5,0.520416,0.692459686
467,0.519289,0.690960113
466.5,0.518187,0.689493804
466,0.51709,0.688034148
465.5,0.516048,0.686647675
465,0.515052,0.685322408
464.5,0.514076,0.684023754
464,0.513141,0.682779653
463.5,0.512187,0.681510271
463,0.511298,0.680327378
462.5,0.51042,0.679159121
462,0.509575,0.678034774
461.5,0.508768,0.676960988
461,0.507984,0.675917807
460.5,0.507236,0.674922526
460,0.506521,0.673971155
459.5,0.505806,0.673019785
459,0.505124,0.672112323
458.5,0.504476,0.671250101
458,0.503821,0.670378566
457.5,0.503212,0.669568237
457,0.502597,0.668749925
456.5,0.502023,0.667986167
456,0.501456,0.667231723
455.5,0.500918,0.666515867
455,0.500376,0.665794687
454.5,0.499875,0.665128063
454,0.499388,0.664480066
453.5,0.498918,0.663854689
453,0.498463,0.663249271
452.5,0.498017,0.662655829
452,0.497575,0.662067708
451.5,0.497193,0.661559423
451,0.496784,0.661015213
450.5,0.496418,0.660528217
450,0.496075,0.660071825
449.5,0.495746,0.659634061
449,0.495413,0.659190975
448.5,0.4951,0.658774501
448,0.494787,0.658358027
447.5,0.494504,0.65798147
447,0.49423,0.657616889
446.5,0.493983,0.657288233
446,0.493733,0.656955586
445.5,0.493497,0.656641567
445,0.493261,0.656327548
444.5,0.493081,0.656088042
444,0.492903,0.655851198
443.5,0.492729,0.655619675
443,0.492557,0.655390814
442.5,0.492427,0.655217837
442,0.492278,0.65501958
441.5,0.492172,0.654878537
441,0.492072,0.654745478
440.5,0.49196,0.654596452
440,0.491863,0.654467385
439.5,0.491804,0.654388881
439,0.491763,0.654334326
438.5,0.491707,0.654259813
438,0.491671,0.654211912
437.5,0.491623,0.654148044
437,0.491599,0.65411611
436.5,0.49156,0.654064217
436,0.491571,0.654078853
435.5,0.491587,0.654100143
435,0.491609,0.654129416
434.5,0.491626,0.654152036
434,0.491662,0.654199937
433.5,0.491692,0.654239855
433,0.491745,0.654310376
432.5,0.491789,0.654368922
432,0.491862,0.654466055
431.5,0.491943,0.654573832
431,0.492042,0.654705561
430.5,0.492138,0.654833297
430,0.492223,0.654946397
429.5,0.492321,0.655076795
429,0.492454,0.655253763
428.5,0.492543,0.655372186
428,0.49267,0.65554117
427.5,0.492806,0.65572213
427,0.492972,0.655943008
426.5,0.493112,0.656129291
426,0.493309,0.656391417
425.5,0.493469,0.656604311
425,0.493657,0.656854462
424.5,0.493845,0.657104612
424,0.49407,0.657403995
423.5,0.494251,0.657644831
423,0.494472,0.657938891
422.5,0.494695,0.658235613
422,0.49491,0.658521689
421.5,0.495161,0.658855667
421,0.495413,0.659190975
420.5,0.495673,0.659536928
420,0.495954,0.659910824
419.5,0.496257,0.660313992
419,0.49656,0.660717161
418.5,0.496867,0.661125651
418,0.497171,0.66153015
417.5,0.497494,0.661959931
417,0.497842,0.662422976
416.5,0.498188,0.662883359
416,0.498539,0.663350396
415.5,0.498885,0.66381078
415,0.499208,0.66424056
414.5,0.499566,0.664716911
414,0.49993,0.665201245
413.5,0.500268,0.665650984
413,0.500646,0.666153946
412.5,0.501057,0.666700818
412,0.501444,0.667215756
411.5,0.501833,0.667733355
411,0.502229,0.668260268
410.5,0.502642,0.668809802
410,0.503176,0.669520336
409.5,0.503615,0.670104465
409,0.504017,0.670639361
408.5,0.504429,0.671187564
408,0.504875,0.671781006
407.5,0.505338,0.672397069
407,0.505806,0.673019785
406.5,0.506263,0.673627864
406,0.506724,0.674241265
405.5,0.507244,0.674933171
405,0.507758,0.675617094
404.5,0.508267,0.676294363
404,0.508759,0.676949013
403.5,0.509269,0.677627613
403,0.509803,0.678338148
402.5,0.510288,0.678983483
402,0.51083,0.679704663
401.5,0.511355,0.680403222
401,0.511892,0.681117748
400.5,0.512453,0.681864208
400,0.512987,0.682574742
399.5,0.513568,0.683347815
399,0.514107,0.684065002
398.5,0.514677,0.684823438
398,0.515256,0.685593848
397.5,0.515881,0.686425466
397,0.516417,0.687138662
396.5,0.517032,0.687956974
396,0.517671,0.68880722
395.5,0.518313,0.689661458
395,0.518952,0.690511705
394.5,0.519595,0.691367273
394,0.520204,0.692177602
393.5,0.520824,0.693002567
393,0.521506,0.693910028
392.5,0.522165,0.694786886
392,0.52285,0.69569834
391.5,0.523525,0.696596487
391,0.524211,0.697509271
390.5,0.524874,0.698391451
390,0.525523,0.699255003
389.5,0.526114,0.700041381
389,0.526736,0.700869008
388.5,0.527394,0.701744535
388,0.528095,0.702677278
387.5,0.52878,0.703588731
387,0.529475,0.70451349
386.5,0.530183,0.705455547
386,0.530864,0.706361678
385.5,0.531579,0.707313049
385,0.532286,0.708253775
384.5,0.532964,0.709155914
384,0.533705,0.710141881
383.5,0.534437,0.711115872
383,0.535202,0.712133772
382.5,0.535908,0.713073168
382,0.536648,0.714057803
381.5,0.537338,0.71497591
381,0.538125,0.716023083
380.5,0.538875,0.717021025
380,0.539605,0.717992354
379.5,0.540378,0.7190209
379,0.541136,0.720029486
378.5,0.541909,0.721058031
378,0.54272,0.722137138
377.5,0.543459,0.723120444
377,0.544214,0.724125038
376.5,0.545002,0.725173542
376,0.545732,0.726144872
375.5,0.54647,0.727126846
375,0.547225,0.728131441
374.5,0.547989,0.729148011
374,0.548683,0.730071439
373.5,0.549433,0.731069381
373,0.550177,0.732059339
372.5,0.550925,0.733054619
372,0.551637,0.734001999
371.5,0.552385,0.734997279
371,0.553148,0.736012518
370.5,0.553872,0.736975864
370,0.554131,0.737320487
369.5,0.554803,0.738214643
369,0.555547,0.739204601
368.5,0.556324,0.740238468
368,0.557074,0.74123641
367.5,0.557801,0.742203748
367,0.55856,0.743213665
366.5,0.559312,0.744214267
366,0.560033,0.745173622
365.5,0.560724,0.746093059
365,0.561459,0.747071041
364.5,0.562173,0.748021082
364,0.562903,0.748992412
363.5,0.563643,0.749977047
363,0.564342,0.750907129
362.5,0.565031,0.751823905
362,0.565767,0.752803218
361.5,0.566395,0.753638828
361,0.567027,0.75447976
360.5,0.567636,0.755290088
360,0.568298,0.756170938
359.5,0.568894,0.756963969
359,0.569519,0.757795587
358.5,0.570158,0.758645833
358,0.570787,0.759482774
357.5,0.571375,0.76026516
357,0.571992,0.761086133
356.5,0.572543,0.761819287
356,0.573131,0.762601674
355.5,0.573671,0.763320192
355,0.574296,0.76415181
354.5,0.574893,0.764946171
354,0.575492,0.765743194
353.5,0.576056,0.766493646
353,0.576577,0.767186883
352.5,0.577128,0.767920037
352,0.577626,0.76858267
351.5,0.57816,0.769293205
351,0.578708,0.770022367
350.5,0.57923,0.770716935
350,0.579787,0.771458072
349.5,0.580344,0.77219921
349,0.580893,0.772929704
348.5,0.581412,0.773620279
348,0.581975,0.774369401
347.5,0.582593,0.775191705
347,0.583164,0.775951471
346.5,0.583738,0.776715229
346,0.584334,0.77750826
345.5,0.584896,0.778256051
345,0.58549,0.77904642
344.5,0.586148,0.779921948
344,0.586763,0.78074026
343.5,0.587342,0.781510671
343,0.587927,0.782289065
342.5,0.588523,0.783082096
342,0.589087,0.783832548
341.5,0.589785,0.784761299
341,0.590414,0.785598239
340.5,0.59115,0.786577553
340,0.591849,0.787507634
339.5,0.592525,0.788407112
339,0.593228,0.789342516
338.5,0.593883,0.790214052
338,0.594638,0.791218646
337.5,0.595385,0.792212596
337,0.5962,0.793297026
336.5,0.596943,0.794285653
336,0.597725,0.795326174
335.5,0.598553,0.796427901
335,0.59932,0.797448463
334.5,0.600125,0.798519587
334,0.60101,0.799697158
333.5,0.601867,0.800837473
333,0.602712,0.80196182
332.5,0.60361,0.803156689
332,0.604601,0.804475302
331.5,0.605535,0.805718072
331,0.606534,0.80704733
330.5,0.607548,0.808396547
330,0.608619,0.809821608
329.5,0.609673,0.811224049
329,0.610763,0.81267439
328.5,0.611808,0.814064856
328,0.612864,0.815469957
327.5,0.613964,0.816933605
327,0.615031,0.818353343
326.5,0.61618,0.81988219
326,0.617321,0.821400391
325.5,0.618454,0.822907949
325,0.619618,0.824456754
324.5,0.620822,0.826058783
324,0.622106,0.827767259
323.5,0.623332,0.829398561
323,0.624606,0.831093731
322.5,0.625908,0.832826157
322,0.627239,0.834597171
321.5,0.628603,0.836412094
321,0.6299,0.838137868
320.5,0.631256,0.839942146
320,0.632649,0.841795656
319.5,0.634025,0.843626546
319,0.63545,0.845522635
318.5,0.636862,0.847401427
318,0.63831,0.849328119
317.5,0.639742,0.851233522
317,0.641334,0.85335182
316.5,0.642906,0.855443505
316,0.644357,0.85737419
315.5,0.645968,0.859517768
315,0.647496,0.861550908
314.5,0.649139,0.863737065
314,0.650704,0.865819436
313.5,0.652372,0.868038859
313,0.654015,0.870225016
312.5,0.655713,0.872484356
312,0.657422,0.874758332
311.5,0.659153,0.877061581
311,0.66081,0.879266367
310.5,0.662524,0.881546996
310,0.664268,0.883867543
309.5,0.666077,0.886274578
309,0.66788,0.888673629
308.5,0.669697,0.891091309
308,0.671483,0.893467741
307.5,0.673338,0.895935983
307,0.675152,0.898349671
306.5,0.677031,0.900849847
306,0.678895,0.903330065
305.5,0.680783,0.905842216
305,0.682698,0.908390294
304.5,0.684647,0.910983611
304,0.68655,0.913515722
303.5,0.688514,0.916128998
303,0.690497,0.918767555
302.5,0.692568,0.921523205
302,0.694606,0.924234945
301.5,0.696674,0.926986602
301,0.698696,0.929677053
300.5,0.70076,0.932423388
300,0.702894,0.935262864
299.5,0.704995,0.938058431
299,0.707084,0.940838031
298.5,0.709162,0.943602995
298,0.711328,0.94648505
297.5,0.713475,0.949341824
297,0.715687,0.952285087
296.5,0.717934,0.95527492
296,0.720185,0.958270075
295.5,0.722467,0.961306479
295,0.724837,0.964459974
